Место;Номер;Фамилия;Имя;Возраст;Страна;Клуб;Категория;Плавание;T1;16 км;18,5 км;22,7 км;38,7 км;41,2 км;45,4 км;48,2 км;52,2 км;61,4 км;63,9 км;68,1 км;70,9 км;74,9 км;84,1 км;86,6 км;90 км;Велогонка;T2;1 км;3,5 км;6 км;8,5 км;10,5 км;11,5 км;14 км;16,5 км;19 км;Финиш;Результат
115;118;Щербенок;Игорь;35;Республика Беларусь; Нет клуба/No club;М 35-39;00:37:23;00:39:40;00:30:07;00:34:20;00:42:03;01:13:31;01:17:44;01:25:49;01:30:59;01:38:37;01:58:17;02:02:31;02:10:21;02:15:21;02:23:05;2:42:21;02:46:49;02:52:08;03:31:47;03:33:25;00:06:46;00:22:11;00:33:03;00:44:40;00:52:50;00:59:50;01:15:45;01:27:04;01:39:21;01:47:26;05:20:51
116;113;Васильев;Борис;46;Россия; Нет клуба/No club;М 45-49;00:43:13;00:50:29;00:31:51;00:36:14;00:43:58;01:14:43;01:18:54;01:26:46;01:31:37;01:38:44;01:57:36;02:01:51;02:09:52;02:14:52;02:23:43;2:42:51;02:47:17;02:52:41;03:43:10;03:46:30;00:06:12;00:20:09;00:29:58;0:40:22;00:47:39;00:53:39;01:07:12;01:17:08;01:27:15;01:34:31;05:21:01
117;26;Дубковский;Александр;46;Республика Беларусь; Нет клуба/No club;М 45-49;00:42:15;00:47:14;00:29:53;00:33:56;00:41:22;01:10:59;01:14:55;01:22:35;01:27:30;01:34:42;01:53:28;01:57:34;02:05:35;02:10:41;02:18:04;2:36:18;02:40:32;02:45:35;03:32:49;03:34:53;00:06:22;00:21:24;00:32:11;00:43:37;00:51:46;00:58:35;01:14:41;01:26:38;01:38:28;01:46:38;05:21:32
118;37;Вашкевич;Владимир;40;Республика Беларусь; Нет клуба/No club;М 40-44;00:34:46;00:37:14;00:30:53;00:35:04;00:42:40;01:12:20;01:16:26;01:24:09;01:29:07;01:36:15;01:54:48;01:58:58;02:06:50;02:11:58;02:19:18;02:38:23;02:42:39;02:47:45;03:24:58;03:27:18;00:07:03;00:23:13;00:35:02;0:47:6;00:55:33;01:02:49;01:19:30;01:31:42;01:45:02;01:54:33;05:21:51
119;56;Храмов;Виталий;55;Республика Беларусь; Нет клуба/No club;М 55-59;00:32:15;00:35:35;00:30:21;00:34:35;00:42:16;01:12:31;01:16:40;01:24:51;01:29:49;01:37:16;01:56:20;02:00:35;02:08:36;02:13:40;02:21:10;02:40:38;02:45:01;02:50:32;03:26:07;03:26:07;00:09:35;00:25:22;00:37:17;00:49:54;00:58:42;01:06:08;01:22:46;01:34:41;01:47:27;01:56:09;05:22:16
120;163;Куделко;Катерина;40;Республика Беларусь; Нет клуба/No club;Ж 40-49;00:45:22;00:49:42;00:31:12;00:35:43;00:43:24;01:14:28;01:18:43;01:26:44;01:31:54;01:39:32;01:59:09;02:03:32;02:11:39;02:16:51;02:24:36;2:44:59;02:49:42;02:55:22;03:45:04;03:47:28;00:05:55;00:19:32;00:29:19;00:40:02;00:47:22;00:53:33;01:07:23;01:17:16;01:27:44;01:34:54;05:22:22
121;148;Степанов;Андрей;43;Россия; Нет клуба/No club;М 40-44;00:30:24;00:33:17;00:32:42;00:37:04;00:44:40;01:14:57;01:19:08;01:27:12;01:32:11;01:39:28;01:58:19;02:02:40;02:10:33;02:15:38;02:23:02;02:41:49;02:46:22;02:51:48;03:25:05;03:27:19;00:06:51;00:24:12;00:35:34;00:47:37;00:56:06;01:04:39;01:20:58;01:33:38;01:46:19;01:55:07;05:22:26
122;198;Zdor;Pavel;38;Россия;;М 35-39;00:40:50;00:43:42;00:32:26;00:37:09;00:45:23;01:17:09;01:21:42;01:29:56;01:35:04;01:42:54;02:02:09;02:06:51;02:15:23;02:20:38;02:28:26;2:48:29;02:53:08;02:58:53;03:42:35;03:45:46;00:06:06;00:20:41;00:30:41;00:41:14;00:48:25;00:54:35;01:08:28;01:19:22;01:29:46;01:37:06;05:22:52
123;64;Горбаконь;Дмитрий;40;Россия; Нет клуба/No club;М 40-44;00:38:30;00:41:04;00:29:41;00:34:02;00:41:33;01:12:23;01:16:47;01:24:39;01:29:41;01:37:15;01:56:04;02:00:27;02:08:11;02:13:10;02:20:42;02:39:28;02:43:58;02:49:10;03:30:14;03:31:55;00:06:38;00:22:19;00:33:39;00:45:36;00:53:50;01:00:59;01:17:24;01:29:30;01:42:14;01:51:02;05:22:58
124;132;Buzuk;Ilya;33;Республика Беларусь;Tristyle;М 30-34;00:40:08;00:42:13;00:28:44;00:32:43;00:39:59;01:10:06;01:14:11;01:21:49;01:26:40;01:33:53;01:52:27;01:56:31;02:04:19;02:09:15;02:16:41;02:35:27;02:39:49;02:45:05;03:27:18;03:29:39;00:06:52;00:22:56;00:34:39;00:47:03;00:55:38;01:03:17;01:20:04;01:31:58;01:44:54;01:53:20;05:22:59
125;233;Сеньков;Алексей;46;Россия;;М 45-49;00:42:35;00:47:36;00:29:38;00:33:44;00:41:23;01:11:36;01:15:47;01:23:44;01:28:51;01:37:28;01:56:03;02:00:18;02:08:18;02:13:17;02:20:47;2:39:35;02:43:56;02:49:06;03:36:42;03:41:32;00:06:33;00:21:42;00:32:12;00:43:04;00:50:50;00:57:28;01:12:39;01:23:30;01:34:21;01:41:37;05:23:09
126;94;Медведев;Кирилл;37;Республика Беларусь; Нет клуба/No club;М 35-39;00:44:58;00:48:52;00:29:31;00:33:38;00:40:50;01:09:53;01:14:01;01:21:36;01:26:33;01:33:44;01:51:58;01:56:12;02:04:08;02:09:07;02:16:23;2:35:7;02:39:27;02:44:44;03:33:36;03:35:36;00:06:43;00:21:53;00:33:00;00:44:45;00:52:52;00:59:57;01:15:45;01:27:08;01:39:19;01:47:38;05:23:14
127;24;Горбунов;Дмитрий;36;Республика Беларусь; Нет клуба/No club;М 35-39;00:43:15;00:48:00;00:29:31;00:33:36;00:40:55;01:09:51;01:13:56;01:21:38;01:26:36;01:33:38;01:51:35;01:55:42;02:03:29;02:08:20;02:15:31;2:34:4;02:38:22;02:43:44;03:31:44;03:34:53;00:06:35;00:21:46;00:32:23;0:43:54;00:51:58;00:59:00;01:15:20;01:27:19;01:40:10;01:48:39;05:23:31
128;191;Афанасьев;Александр;51;Россия;;М 50-54;00:38:35;00:43:58;00:30:42;00:34:57;00:42:44;01:13:00;01:17:10;01:24:44;01:29:43;01:36:40;01:54:59;01:59:12;02:07:23;02:12:34;02:20:10;2:39:7;02:43:30;02:48:45;03:32:43;03:36:05;00:06:19;00:20:56;00:31:28;00:43:16;00:51:24;00:58:28;01:14:43;01:26:16;01:38:51;01:47:27;05:23:32
129;161;Коблова;Татьяна;48;Россия; Нет клуба/No club;Ж 40-49;00:39:47;00:41:34;00:29:21;00:33:31;00:40:55;01:10:30;01:14:33;01:22:19;01:27:16;01:34:36;01:53:37;01:57:56;02:06:00;02:11:13;02:18:39;02:38:01;02:42:28;02:47:47;03:29:22;03:31:14;00:07:03;00:23:01;00:34:38;00:46:56;00:55:30;01:02:50;01:19:27;01:31:19;01:43:44;01:52:27;05:23:41
130;63;Воробей;Дмитрий;38;Республика Беларусь; Нет клуба/No club;М 35-39;00:40:34;00:44:42;00:30:02;00:34:12;00:41:36;01:11:15;01:15:16;01:22:50;01:27:46;01:34:59;01:52:59;01:57:05;02:04:44;02:09:35;02:16:43;2:35:28;02:39:49;02:45:03;03:29:44;03:32:34;00:06:40;00:21:28;00:32:25;00:45:36;00:54:01;01:01:11;01:18:08;01:30:46;01:43:54;01:52:24;05:24:58
131;159;Автушко;Михаил;34;Республика Беларусь;Аист;М 30-34;00:37:46;00:40:53;00:28:39;00:32:44;00:39:57;01:09:05;01:13:02;01:20:24;01:25:22;01:32:18;01:50:13;01:54:18;02:01:42;02:06:32;02:13:39;02:31:12;02:35:23;02:40:20;03:21:13;03:23:39;00:06:53;00:22:42;00:34:00;00:46:58;00:55:46;01:03:01;01:21:41;01:34:58;01:52:18;02:02:30;05:26:09
132;253;Зайцева;Наталья;44;Россия;;Ж 40-49;00:40:04;00:42:46;00:31:58;00:36:33;00:44:51;01:17:07;01:21:33;01:29:49;01:35:13;01:43:05;02:02:31;02:06:54;02:15:04;02:20:11;02:27:48;2:47:8;02:51:37;02:56:49;03:39:35;03:41:28;00:06:42;00:21:58;00:32:49;00:44:22;00:52:22;00:59:10;01:14:32;01:25:28;01:36:56;01:44:43;05:26:11
133;174;Соловьева;Оксана;24;Республика Беларусь; Нет клуба/No club;Ж 18-29;00:45:33;00:51:07;00:28:04;00:31:53;00:38:50;01:06:38;01:10:31;01:17:42;01:22:21;01:29:17;01:46:34;01:50:30;01:58:00;02:02:55;02:10:01;2:28:13;02:32:26;02:37:28;03:28:35;03:31:06;00:06:51;00:23:09;00:35:24;00:48:25;00:57:32;01:05:19;01:22:42;01:35:20;01:48:20;01:57:36;05:28:42
134;142;Астапкович;Алексей;47;Республика Беларусь;Tristyle;М 45-49;00:37:11;00:42:25;00:28:02;00:31:58;00:39:01;01:08:03;01:12:04;01:19:37;01:24:35;01:31:57;01:50:32;01:54:47;02:03:01;02:08:24;02:16:02;02:35:13;02:39:36;02:45:08;03:27:33;03:30:09;00:07:28;00:25:24;00:36:50;0:48:56;00:57:23;01:04:50;01:22:22;01:35:56;01:49:44;01:58:36;05:28:45
135;240;Новиков;Андрей;35;Россия;;М 35-39;00:41:37;00:47:19;00:32:10;00:36:30;00:44:21;01:15:03;01:19:17;01:27:23;01:32:28;01:40:03;01:58:46;02:03:07;02:11:23;02:16:14;02:23:37;2:43:8;02:47:39;02:53:14;03:40:33;03:43:02;00:06:20;00:21:41;00:32:58;0:44:48;00:53:05;01:00:12;01:15:45;01:27:07;01:38:42;01:46:30;05:29:32
136;232;Sterlikov;Sergei;61;Россия;;М 60-69;00:42:58;00:47:52;00:29:05;00:33:08;00:40:33;01:09:38;01:13:49;01:21:36;01:26:18;01:33:16;01:51:05;01:55:18;02:03:01;02:07:44;02:14:42;2:32:41;02:36:51;02:41:53;03:29:45;03:33:03;00:06:54;00:22:14;00:33:24;00:45:28;00:53:39;01:00:44;01:16:44;01:28:21;01:47:39;01:56:34;05:29:37
137;156;Tryfanov;Ivan;35;Россия;ENDURANCE HUNTERS;М 35-39;00:42:33;00:46:02;00:30:22;00:34:33;00:42:10;01:11:58;01:16:03;01:23:44;01:28:48;01:36:11;01:54:11;01:58:17;02:06:07;02:11:08;02:18:12;2:36:41;02:40:58;02:46:12;03:32:14;03:35:15;00:06:24;00:21:34;00:32:37;00:45:05;00:54:38;01:01:42;01:20:23;01:32:38;01:45:51;01:54:49;05:30:04
138;220;Галкин;Сергей;37;Россия;;М 35-39;00:44:31;00:47:21;00:30:41;00:34:59;00:42:30;01:13:06;01:17:23;01:25:21;01:30:31;01:38:00;01:57:23;02:01:49;02:10:00;02:15:15;02:22:55;2:42:12;02:46:40;02:52:00;03:39:21;03:42:25;00:06:13;0:21:7;00:31:56;00:43:48;00:51:54;00:58:46;01:14:50;01:26:54;01:39:23;01:47:41;05:30:06
139;192;Гераськин;Илья;41;Россия;;М 40-44;00:38:44;00:42:36;00:31:43;00:36:14;00:44:01;01:15:54;01:20:17;01:28:15;01:33:26;01:41:13;02:01:12;02:05:44;02:14:15;02:19:41;02:27:51;2:48:44;02:53:34;02:59:20;03:41:57;03:44:52;00:08:26;00:22:36;00:32:57;00:43:50;00:51:36;00:58:26;01:13:52;01:25:09;01:37:07;01:45:15;05:30:07
140;225;Каштанова;Анна;46;Россия;;Ж 40-49;00:43:02;00:45:58;00:32:15;00:36:47;00:44:39;01:16:39;01:21:07;01:29:04;01:34:09;01:42:01;02:01:36;02:06:12;02:14:30;02:19:47;02:27:19;2:47:38;02:52:21;02:57:50;03:43:48;03:45:42;00:06:42;00:21:53;00:32:45;0:44:11;00:52:11;00:58:59;01:14:25;01:25:41;01:37:20;01:45:27;05:31:09
141;244;Мошкина;Вера;41;Россия;;Ж 40-49;00:40:50;00:44:57;00:31:02;00:35:27;00:43:08;01:14:03;01:18:26;01:26:34;01:31:39;01:39:16;01:58:04;02:02:36;02:10:46;02:15:50;02:23:30;2:43:30;02:48:08;02:53:37;03:38:34;03:40:58;00:06:57;00:22:30;00:33:51;0:45:43;00:54:01;01:01:21;01:17:41;01:29:39;01:42:04;01:50:39;05:31:37
142;245;Мошкин;Алексей;38;Россия;;М 35-39;00:40:34;00:44:07;00:31:50;00:36:15;00:43:55;01:14:52;01:19:13;01:27:22;01:32:29;01:40:03;01:58:52;02:03:22;02:11:34;02:16:38;02:24:14;2:44:20;02:48:59;02:54:17;03:38:24;03:40:55;00:07:00;00:22:33;00:33:54;0:45:46;00:54:04;01:01:25;01:17:43;01:29:41;01:42:06;01:50:42;05:31:38
143;51;Pletenev;Ilya;41;Республика Беларусь; Нет клуба/No club;М 40-44;00:41:42;00:45:12;00:31:05;00:35:35;00:43:35;01:15:35;01:19:57;01:28:11;01:33:24;01:41:20;02:00:45;02:05:20;02:13:25;02:18:32;02:26:11;2:46:22;02:51:03;02:56:32;03:41:44;03:44:22;00:07:28;00:22:45;00:33:32;0:45:12;00:53:21;01:00:35;01:16:27;01:27:54;01:39:38;01:47:29;05:31:51
144;168;Orehov;Vsevolod;40;Республика Беларусь; Нет клуба/No club;М 40-44;00:36:23;00:38:58;00:32:02;00:36:27;00:44:21;01:15:42;01:19:55;01:27:43;01:32:53;01:40:34;01:59:30;02:03:51;02:11:58;02:17:10;02:24:43;2:45:1;02:49:43;02:55:13;03:34:12;03:36:48;00:07:57;00:23:03;00:34:12;0:46:13;00:54:38;01:02:12;01:19:47;01:32:51;01:46:28;01:55:36;05:32:24
145;214;Бурыкин;Алексей;48;Россия;;М 45-49;00:40:07;00:42:52;00:31:21;00:35:47;00:43:41;01:14:06;01:18:17;01:26:18;01:31:24;01:38:49;01:57:53;02:02:16;02:10:28;02:15:44;02:23:22;2:42:53;02:47:25;02:52:28;03:35:21;03:38:50;00:06:36;00:21:52;00:33:13;0:46:36;00:55:57;01:03:10;01:19:27;01:31:24;01:44:17;01:53:43;05:32:34
146;33;Ushkov;Aleksei;20;Республика Беларусь; Нет клуба/No club;М 18-24;00:31:19;00:32:55;00:30:43;00:34:59;00:42:19;01:12:56;01:16:57;01:24:53;01:29:56;01:37:30;01:56:42;02:01:02;02:09:29;02:14:56;02:23:04;02:44:02;02:48:38;02:54:14;03:27:10;03:28:52;00:06:31;00:22:41;00:34:33;0:48:0;00:57:24;01:05:21;01:24:20;01:38:27;01:53:31;02:03:50;05:32:42
147;93;Камчатный;Владимир;52;Республика Беларусь; Нет клуба/No club;М 50-54;00:39:16;00:42:33;00:26:47;00:30:48;00:37:46;01:05:02;01:08:53;01:16:12;01:21:00;01:27:55;01:45:22;01:49:20;01:56:58;02:01:50;02:08:55;02:26:44;02:30:52;02:35:36;03:18:09;03:21:51;00:06:56;00:23:23;00:35:19;00:48:23;00:57:55;01:10:46;01:29:14;01:45:33;02:00:23;02:11:06;05:32:57
148;167;Кудрявцева;Любовь;33;Россия; Нет клуба/No club;Ж 30-39;00:38:22;00:40:58;00:31:35;00:36:02;00:44:09;01:16:31;01:20:59;01:29:26;01:34:46;01:42:27;02:01:55;02:06:24;02:14:49;02:20:11;02:27:53;2:47:34;02:52:08;02:57:43;03:38:41;03:40:46;00:07:12;0:23:17;00:34:58;00:47:22;00:55:55;01:03:14;01:20:09;01:32:00;01:44:32;01:53:11;05:33:57
149;53;Матус;Игорь;37;Республика Беларусь; Нет клуба/No club;М 35-39;00:44:35;00:47:36;00:30:32;00:34:48;00:42:17;01:12:42;01:16:58;01:24:49;01:29:52;01:37:19;01:55:09;01:59:24;02:07:17;02:12:14;02:19:33;2:38:21;02:42:42;02:47:47;03:35:23;03:37:34;00:08:44;00:25:15;00:37:09;0:49:45;00:58:33;01:06:08;01:23:32;01:35:51;01:48:50;01:57:53;05:35:26
150;112;Юрков;Юрий;38;Республика Беларусь;Tristyle;М 35-39;00:41:04;00:44:02;00:30:17;00:34:40;00:42:13;01:12:17;01:16:32;01:24:17;01:29:19;01:36:44;01:55:02;01:59:18;02:07:08;02:12:09;02:19:29;2:38:45;02:43:13;02:48:32;03:32:34;03:34:40;00:07:08;00:23:43;00:35:55;00:49:02;00:58:03;01:05:52;01:23:55;01:37:14;01:51:51;02:01:27;05:36:07
151;128;Хрипунов;Сергей;32;Россия; Нет клуба/No club;М 30-34;00:40:56;00:45:07;00:30:12;00:34:46;00:42:15;01:14:14;01:18:28;01:26:14;01:31:10;01:38:42;01:58:28;02:03:10;02:11:17;02:16:19;02:24:13;2:45:14;02:50:06;02:55:39;03:40:46;03:43:41;00:06:46;00:21:47;00:32:46;00:46:22;00:55:20;01:02:32;01:18:01;01:30:10;01:43:48;01:53:15;05:36:56
152;149;Нестерович;Николай;39;Республика Беларусь;Tristyle;М 35-39;00:37:14;00:39:48;00:30:50;00:35:00;00:42:26;01:12:26;01:16:35;01:24:08;01:28:52;01:35:57;01:54:26;01:58:35;02:06:26;02:11:35;02:19:15;02:38:50;02:43:13;02:48:57;03:28:45;03:31:50;00:08:37;0:26:9;00:38:52;00:52:45;01:02:00;01:09:40;01:27:39;01:40:46;01:55:06;02:05:23;05:37:14
153;92;Петрухин;Александр;40;Россия; Нет клуба/No club;М 40-44;00:37:53;00:43:01;00:30:48;00:35:19;00:43:01;01:13:54;01:18:05;01:25:42;01:30:45;01:38:11;01:56:47;02:01:07;02:08:57;02:13:59;02:21:23;2:40:16;02:44:38;02:49:57;03:32:58;03:35:49;00:07:14;00:24:30;00:37:17;00:50:55;1:0:13;01:08:14;01:26:34;01:39:47;01:53:02;02:02:09;05:37:58
154;185;Бычков;Андрей;53;Россия;;М 50-54;00:39:59;00:43:17;00:28:27;00:32:29;00:39:35;01:08:21;01:12:26;01:19:48;01:24:39;01:31:51;01:50:00;01:54:21;02:01:51;02:06:39;02:13:45;02:31:34;02:35:41;02:40:27;03:23:44;03:26:43;00:07:25;00:24:39;00:37:27;0:51:20;01:01:03;01:09:34;01:29:14;01:44:12;02:00:29;02:11:40;05:38:23
155;182;Косяченко;Артём;39;Россия;;М 35-39;00:46:41;00:51:49;00:32:50;00:37:05;00:44:49;01:15:21;01:19:36;01:27:26;01:32:26;01:39:55;01:58:52;02:03:15;02:11:19;02:16:21;02:23:51;2:43:46;02:48:23;02:54:08;03:45:57;03:52:06;00:06:21;0:21:19;00:32:10;00:43:56;00:51:56;00:58:53;01:14:41;01:26:16;01:38:21;01:46:53;05:38:59
156;166;Шульга;Максим;51;Россия; Нет клуба/No club;М 50-54;00:38:00;00:40:11;00:29:06;00:33:04;00:40:21;01:09:27;01:13:15;01:20:15;01:24:58;01:31:36;01:49:07;01:53:01;02:00:27;02:05:04;02:11:56;02:29:16;02:33:08;02:37:48;03:17:59;03:21:01;00:08:08;00:26:32;00:40:03;00:55:13;01:05:30;01:14:42;01:36:01;01:51:46;02:07:48;02:17:59;05:39:00
157;59;Полякова;Оксана;36;Россия; Нет клуба/No club;Ж 30-39;00:51:23;00:56:28;00:31:53;00:36:14;00:44:14;01:15:41;01:20:04;01:27:51;01:32:51;01:40:18;01:59:34;02:04:14;02:12:27;02:17:35;02:25:21;2:45:21;02:49:59;02:55:33;03:52:01;03:55:12;00:06:38;0:21:29;00:32:15;00:43:54;00:51:58;00:58:48;01:14:02;01:24:47;01:36:04;01:43:53;05:39:05
158;235;Пекарский;Антон;42;Россия;;М 40-44;00:38:57;00:42:53;00:30:17;00:34:33;00:42:13;01:12:42;01:16:56;01:24:46;01:29:59;01:37:29;01:56:24;02:00:43;02:08:43;02:13:45;02:21:12;2:40:22;02:44:49;02:50:17;03:33:10;03:37:01;00:07:20;00:24:22;00:36:53;00:50:27;00:59:48;01:07:52;01:26:17;01:39:35;01:53:05;02:02:14;05:39:15
159;79;Звягин;Юрий;34;Россия; Нет клуба/No club;М 30-34;00:36:50;00:41:18;00:30:02;00:34:19;00:41:58;01:13:26;01:17:42;01:25:46;01:31:00;01:38:53;01:59:03;02:03:31;02:12:15;02:17:48;02:26:22;2:49:7;02:54:23;03:00:31;03:41:50;03:44:59;00:07:28;00:24:56;00:36:41;00:49:33;00:58:30;01:06:10;01:23:14;01:35:20;01:47:55;01:56:10;05:41:08
160;34;Жильников;Эдуард;47;Республика Беларусь; Нет клуба/No club;М 45-49;00:33:08;00:36:23;00:30:49;00:35:11;00:42:58;01:14:25;01:18:46;01:27:10;01:32:29;01:40:17;01:59:54;02:04:15;02:12:33;02:17:42;02:25:21;2:44:59;02:49:32;02:55:02;03:31:25;03:34:00;00:07:11;00:24:49;00:37:35;00:51:10;01:00:45;01:09:14;01:28:19;01:42:18;01:57:06;02:07:18;05:41:18
161;226;Степанов;Александр;39;Россия;;М 35-39;00:46:33;00:53:11;00:30:36;00:34:53;00:42:21;01:11:50;01:15:55;01:23:33;01:28:21;01:35:28;01:53:33;01:57:51;02:05:41;02:10:31;02:17:49;2:36:6;02:40:20;02:45:22;03:38:33;03:42:45;00:07:37;00:25:33;00:37:56;00:51:10;01:00:17;01:07:58;01:25:33;01:37:58;01:51:00;01:58:59;05:41:44
162;71;Васильев;Сергей;29;Россия; Нет клуба/No club;М 25-29;00:47:45;00:54:59;00:31:39;00:36:14;00:44:17;01:16:47;01:21:15;01:29:19;01:34:39;01:42:56;02:02:49;02:07:17;02:15:33;02:21:05;02:30:51;2:50:54;02:55:33;03:01:04;03:56:03;03:59:16;00:06:24;00:21:19;00:31:56;00:43:19;00:51:14;00:57:52;01:12:57;01:23:25;01:35:00;01:42:32;05:41:48
163;134;Новоселов;Антон;39;Россия; Нет клуба/No club;М 35-39;00:39:02;00:44:23;00:29:54;00:33:59;00:41:27;01:12:09;01:16:28;01:24:31;01:29:49;01:37:21;01:55:52;01:59:59;02:07:53;02:12:51;02:20:04;2:38:52;02:43:13;02:48:25;03:32:48;03:36:15;00:07:31;00:25:28;00:38:49;00:52:56;01:02:42;01:11:24;01:29:51;01:43:34;01:57:12;02:06:32;05:42:47
164;29;Королев;Андрей;52;Республика Беларусь; Нет клуба/No club;М 50-54;00:37:22;00:43:40;00:30:20;00:34:35;00:42:21;01:13:03;01:17:12;01:25:06;01:30:18;01:37:56;01:56:48;02:01:05;02:09:08;02:14:07;02:21:39;2:41:2;02:45:32;02:50:51;03:34:31;03:40:30;00:07:17;0:24:1;00:36:10;0:49:11;00:58:18;01:06:19;01:24:57;01:38:41;01:52:48;02:02:18;05:42:48
165;175;Веремчук;Павел;48;Республика Беларусь; Нет клуба/No club;М 45-49;00:35:40;00:40:53;00:33:08;00:37:55;00:46:24;01:20:31;01:25:13;01:35:11;01:40:39;01:48:46;02:09:18;02:14:10;02:22:55;02:28:47;02:37:24;2:59:12;03:04:15;03:10:05;03:50:58;03:54:06;00:06:32;00:21:26;00:32:30;00:44:24;00:53:15;01:00:23;01:17:02;01:28:35;01:40:49;01:48:59;05:43:04
166;135;Sokolov;Andrey;59;Россия; Нет клуба/No club;М 55-59;00:43:55;00:47:58;00:30:37;00:34:56;00:42:36;01:12:06;01:16:11;01:23:53;01:28:46;01:35:47;01:53:50;01:57:51;02:05:32;02:10:24;02:17:25;2:36:0;02:40:19;02:45:38;03:33:35;03:36:25;00:08:07;00:26:02;00:38:51;0:52:47;01:02:32;01:11:09;01:29:59;01:43:26;01:57:30;02:07:09;05:43:34
167;200;Карпенко;Дмитрий;35;Россия;;М 35-39;00:50:03;00:55:08;00:31:35;00:35:59;00:43:43;01:14:42;01:19:01;01:26:58;01:32:01;01:39:26;01:58:57;02:03:36;02:12:07;02:17:17;02:25:13;2:45:33;02:50:16;02:55:32;03:50:40;03:53:13;00:07:23;00:23:49;00:35:54;00:47:55;00:56:02;01:03:10;01:20:05;01:31:49;01:43:20;01:51:11;05:44:24
168;188;Перуцкий;Дмитрий;41;Россия;;М 40-44;00:40:44;00:45:16;00:32:55;00:37:17;00:45:19;01:17:26;01:22:03;01:30:30;01:35:48;01:43:29;02:03:40;02:08:14;02:16:54;02:22:23;02:30:02;2:50:1;02:54:39;03:00:17;03:45:33;03:49:16;00:07:21;00:23:32;00:35:20;00:47:48;00:56:24;01:05:32;01:22:12;01:34:28;01:47:35;01:56:16;05:45:31
169;103;Старикова;Татьяна;53;Россия; Нет клуба/No club;Ж 50+;00:51:18;00:54:28;00:31:19;00:35:39;00:43:23;01:14:30;01:18:49;01:26:56;01:32:08;01:39:53;01:59:59;02:04:25;02:12:37;02:17:53;02:25:30;2:45:59;02:50:44;02:56:32;03:51:00;03:53:33;00:06:21;00:21:23;00:32:23;00:44:22;00:52:54;01:00:14;01:17:17;01:29:35;01:43:01;01:52:13;05:45:46
170;39;Гутовец;Игорь;42;Республика Беларусь; Нет клуба/No club;М 40-44;00:44:48;00:49:55;00:30:23;00:34:41;00:42:24;01:12:44;01:16:59;01:24:50;01:29:53;01:37:33;01:56:09;02:00:38;02:08:40;02:13:37;02:21:18;2:40:12;02:44:35;02:49:51;03:39:46;03:43:10;00:07:21;00:24:12;00:36:34;00:49:56;00:59:43;01:08:15;01:26:12;01:40:08;01:54:05;02:03:01;05:46:10
171;57;Каракулян;Роман;30;Республика Беларусь; Нет клуба/No club;М 30-34;00:37:32;00:41:40;00:32:36;00:37:10;00:45:17;01:16:58;01:21:20;01:29:29;01:34:51;01:42:37;02:03:21;02:08:08;02:17:00;02:22:55;02:31:43;2:54:22;02:59:37;03:05:40;03:47:20;03:50:10;00:06:50;00:23:25;00:36:07;00:49:04;00:57:38;01:04:58;01:22:35;01:34:49;01:47:43;01:56:09;05:46:18
172;99;Востриков;Алексей;37;Россия;OZON Triathlon team;М 35-39;00:46:47;00:53:24;00:32:56;00:37:24;00:45:18;01:16:38;01:20:54;01:28:48;01:33:57;01:41:25;02:00:45;02:05:16;02:13:27;02:18:34;02:26:02;2:45:32;02:50:03;02:55:32;03:48:55;03:54:24;00:06:55;00:22:54;00:34:22;0:47:14;00:56:14;01:03:39;01:21:02;01:32:33;01:44:27;01:52:35;05:47:00
173;80;Кузьмин;Николай;38;Россия;CityLink Triathlon Team;М 35-39;00:50:08;00:54:53;00:30:30;00:34:41;00:42:21;01:13:02;01:17:18;01:25:30;01:30:49;01:38:27;01:58:18;02:02:49;02:11:13;02:16:46;02:24:35;2:45:11;02:49:57;02:55:32;03:50:25;03:54:13;00:07:02;00:22:35;00:34:18;00:47:42;00:55:54;01:03:13;01:19:22;01:31:18;01:44:06;01:52:47;05:47:00
174;78;Мельник;Андрей;41;Россия; Нет клуба/No club;М 40-44;00:38:47;00:43:38;00:29:16;00:33:36;00:41:04;01:15:09;01:19:20;01:27:17;01:32:23;01:44:14;02:15:52;02:20:37;02:30:01;02:35:14;02:43:01;3:3:42;03:08:29;03:14:30;03:58:08;04:02:50;00:08:14;00:23:29;00:34:11;00:45:29;00:53:19;00:59:58;01:14:53;01:25:28;01:36:36;01:44:16;05:47:05
175;249;Каштанов;Максим;47;Россия;;М 45-49;00:51:08;00:55:39;00:31:30;00:35:45;00:43:26;01:15:02;01:19:15;01:27:08;01:32:12;01:39:50;01:59:33;02:03:53;02:12:15;02:17:30;02:25:14;2:45:17;02:49:56;02:55:23;03:51:02;03:54:10;00:07:55;0:23:27;00:34:43;00:46:51;00:55:20;01:02:41;01:19:36;01:31:49;01:44:52;01:53:47;05:47:57
176;259;Krechetov;Sergey;42;Россия;;М 40-44;00:43:04;00:48:38;00:32:16;00:36:39;00:44:41;01:16:50;01:21:29;01:29:54;01:35:24;01:43:00;02:03:02;02:07:35;02:16:12;02:21:37;02:29:24;2:49:24;02:54:02;02:59:44;03:48:22;03:52:58;00:08:33;0:25:13;00:37:19;00:49:33;00:58:03;01:05:35;01:22:02;01:33:58;01:46:31;01:55:04;05:48:01
